This is pdfTeX, Version 3.14159265-2.6-1.40.19 (MiKTeX 2.9.6745 64-bit) (preloaded format=pdflatex 2018.7.24)  20 JUL 2019 23:50
entering extended mode
**./article11-07ak-eng.tex
(article11-07ak-eng.tex
LaTeX2e <2018-04-01> patch level 5
("C:\Program Files\MiKTeX 2.9\tex\latex\base\article.cls"
Document Class: article 2014/09/29 v1.4h Standard LaTeX document class
("C:\Program Files\MiKTeX 2.9\tex\latex\base\size12.clo"
File: size12.clo 2014/09/29 v1.4h Standard LaTeX file (size option)
)
\c@part=\count80
\c@section=\count81
\c@subsection=\count82
\c@subsubsection=\count83
\c@paragraph=\count84
\c@subparagraph=\count85
\c@figure=\count86
\c@table=\count87
\abovecaptionskip=\skip41
\belowcaptionskip=\skip42
\bibindent=\dimen102
)
("C:\Program Files\MiKTeX 2.9\tex\latex\base\inputenc.sty"
Package: inputenc 2018/04/06 v1.3b Input encoding file
\inpenc@prehook=\toks14
\inpenc@posthook=\toks15
)
("C:\Program Files\MiKTeX 2.9\tex\latex\base\fontenc.sty"
Package: fontenc 2017/04/05 v2.0i Standard LaTeX package

("C:\Program Files\MiKTeX 2.9\tex\latex\cyrillic\t2aenc.def"
File: t2aenc.def 2005/09/27 v1.0i Cyrillic encoding definition file
Now handling font encoding T2A ...
(C:\Users\KapustinAD\AppData\Roaming\MiKTeX\2.9\tex\generic\pgfplots\oldpgfcomp
atib\pgfplotsoldpgfsupp_loader.code.tex
(C:\Users\KapustinAD\AppData\Roaming\MiKTeX\2.9\tex\generic\pgf\libraries\pgfli
braryfpu.code.tex)
Package pgfplots: loading complementary arithmetics for your pgf version...

(C:\Users\KapustinAD\AppData\Roaming\MiKTeX\2.9\tex\generic\pgfplots\oldpgfcomp
atib\pgfplotsoldpgfsupp_pgflibraryfpu.code.tex)
(C:\Users\KapustinAD\AppData\Roaming\MiKTeX\2.9\tex\generic\pgfplots\oldpgfcomp
atib\pgfplotsoldpgfsupp_pgfmathfloat.code.tex
\c@pgfmathroundto@lastzeros=\count293
)
(C:\Users\KapustinAD\AppData\Roaming\MiKTeX\2.9\tex\generic\pgfplots\oldpgfcomp
atib\pgfplotsoldpgfsupp_leq.code.tex))
(C:\Users\KapustinAD\AppData\Roaming\MiKTeX\2.9\tex\generic\pgfplots\util\pgfpl
otsutil.code.tex
(C:\Users\KapustinAD\AppData\Roaming\MiKTeX\2.9\tex\generic\pgfplots\liststruct
ure\pgfplotsliststructure.code.tex)
(C:\Users\KapustinAD\AppData\Roaming\MiKTeX\2.9\tex\generic\pgfplots\liststruct
ure\pgfplotsliststructureext.code.tex)
(C:\Users\KapustinAD\AppData\Roaming\MiKTeX\2.9\tex\generic\pgfplots\liststruct
ure\pgfplotsarray.code.tex
\c@pgfplotsarray@tmp=\count294
)
(C:\Users\KapustinAD\AppData\Roaming\MiKTeX\2.9\tex\generic\pgfplots\liststruct
ure\pgfplotsmatrix.code.tex)
(C:\Users\KapustinAD\AppData\Roaming\MiKTeX\2.9\tex\generic\pgfplots\numtable\p
gfplotstableshared.code.tex
\c@pgfplotstable@counta=\count295
\t@pgfplotstable@a=\toks38
)
(C:\Users\KapustinAD\AppData\Roaming\MiKTeX\2.9\tex\generic\pgfplots\liststruct
ure\pgfplotsdeque.code.tex)
(C:\Users\KapustinAD\AppData\Roaming\MiKTeX\2.9\tex\generic\pgfplots\util\pgfpl
otsbinary.code.tex
(C:\Users\KapustinAD\AppData\Roaming\MiKTeX\2.9\tex\generic\pgfplots\util\pgfpl
otsbinary.data.code.tex))
(C:\Users\KapustinAD\AppData\Roaming\MiKTeX\2.9\tex\generic\pgfplots\util\pgfpl
otsutil.verb.code.tex)
(C:\Users\KapustinAD\AppData\Roaming\MiKTeX\2.9\tex\generic\pgfplots\libs\pgfli
brarypgfplots.surfshading.code.tex
\c@pgfplotslibrarysurf@no=\count296

(C:\Users\KapustinAD\AppData\Roaming\MiKTeX\2.9\tex\generic\pgfplots\sys\pgflib
rarypgfplots.surfshading.pgfsys-pdftex.def)))
(C:\Users\KapustinAD\AppData\Roaming\MiKTeX\2.9\tex\generic\pgfplots\util\pgfpl
otscolormap.code.tex
(C:\Users\KapustinAD\AppData\Roaming\MiKTeX\2.9\tex\generic\pgfplots\util\pgfpl
otscolor.code.tex))
(C:\Users\KapustinAD\AppData\Roaming\MiKTeX\2.9\tex\generic\pgfplots\pgfplotsst
ackedplots.code.tex)
(C:\Users\KapustinAD\AppData\Roaming\MiKTeX\2.9\tex\generic\pgfplots\pgfplotspl
othandlers.code.tex
(C:\Users\KapustinAD\AppData\Roaming\MiKTeX\2.9\tex\generic\pgfplots\pgfplotsme
shplothandler.code.tex
(C:\Users\KapustinAD\AppData\Roaming\MiKTeX\2.9\tex\generic\pgfplots\pgfplotsme
shplotimage.code.tex)))
(C:\Users\KapustinAD\AppData\Roaming\MiKTeX\2.9\tex\generic\pgfplots\pgfplots.s
caling.code.tex)
(C:\Users\KapustinAD\AppData\Roaming\MiKTeX\2.9\tex\generic\pgfplots\pgfplotsco
ordprocessing.code.tex)
(C:\Users\KapustinAD\AppData\Roaming\MiKTeX\2.9\tex\generic\pgfplots\pgfplots.e
rrorbars.code.tex)
(C:\Users\KapustinAD\AppData\Roaming\MiKTeX\2.9\tex\generic\pgfplots\pgfplots.m
arkers.code.tex)
(C:\Users\KapustinAD\AppData\Roaming\MiKTeX\2.9\tex\generic\pgfplots\pgfplotsti
cks.code.tex)
(C:\Users\KapustinAD\AppData\Roaming\MiKTeX\2.9\tex\generic\pgfplots\pgfplots.p
aths.code.tex)
(C:\Users\KapustinAD\AppData\Roaming\MiKTeX\2.9\tex\generic\pgf\frontendlayer\t
ikz\libraries\tikzlibrarydecorations.code.tex
(C:\Users\KapustinAD\AppData\Roaming\MiKTeX\2.9\tex\generic\pgf\modules\pgfmodu
ledecorations.code.tex
\pgfdecoratedcompleteddistance=\dimen268
\pgfdecoratedremainingdistance=\dimen269
\pgfdecoratedinputsegmentcompleteddistance=\dimen270
\pgfdecoratedinputsegmentremainingdistance=\dimen271
\pgf@decorate@distancetomove=\dimen272
\pgf@decorate@repeatstate=\count297
\pgfdecorationsegmentamplitude=\dimen273
\pgfdecorationsegmentlength=\dimen274
)
\tikz@lib@dec@box=\box56
)
(C:\Users\KapustinAD\AppData\Roaming\MiKTeX\2.9\tex\generic\pgf\frontendlayer\t
ikz\libraries\tikzlibrarydecorations.pathmorphing.code.tex
(C:\Users\KapustinAD\AppData\Roaming\MiKTeX\2.9\tex\generic\pgf\libraries\decor
ations\pgflibrarydecorations.pathmorphing.code.tex))
(C:\Users\KapustinAD\AppData\Roaming\MiKTeX\2.9\tex\generic\pgf\frontendlayer\t
ikz\libraries\tikzlibrarydecorations.pathreplacing.code.tex
(C:\Users\KapustinAD\AppData\Roaming\MiKTeX\2.9\tex\generic\pgf\libraries\decor
ations\pgflibrarydecorations.pathreplacing.code.tex))
\pgfplots@numplots=\count298
\pgfplots@xmin@reg=\dimen275
\pgfplots@xmax@reg=\dimen276
\pgfplots@ymin@reg=\dimen277
\pgfplots@ymax@reg=\dimen278
\pgfplots@zmin@reg=\dimen279
\pgfplots@zmax@reg=\dimen280
)
(C:\Users\KapustinAD\AppData\Roaming\MiKTeX\2.9\tex\generic\pgf\frontendlayer\t
ikz\libraries\tikzlibraryplotmarks.code.tex
File: tikzlibraryplotmarks.code.tex 2008/01/09 v3.0.1a (rcs-revision 1.1)

(C:\Users\KapustinAD\AppData\Roaming\MiKTeX\2.9\tex\generic\pgf\libraries\pgfli
braryplotmarks.code.tex
File: pgflibraryplotmarks.code.tex 2015/08/03 v3.0.1a (rcs-revision 1.14)
)))
(C:\Users\KapustinAD\AppData\Roaming\MiKTeX\2.9\tex\latex\cite\cite.sty
LaTeX Info: Redefining \cite on input line 302.
LaTeX Info: Redefining \nocite on input line 332.
Package: cite 2015/02/27  v 5.5
)
(article11-07ak-eng.aux)
\openout1 = `article11-07ak-eng.aux'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 57.
LaTeX Font Info:    ... okay on input line 57.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 57.
LaTeX Font Info:    ... okay on input line 57.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 57.
LaTeX Font Info:    ... okay on input line 57.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 57.
LaTeX Font Info:    ... okay on input line 57.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 57.
LaTeX Font Info:    ... okay on input line 57.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 57.
LaTeX Font Info:    ... okay on input line 57.
LaTeX Font Info:    Checking defaults for T2A/cmr/m/n on input line 57.
LaTeX Font Info:    ... okay on input line 57.
LaTeX Font Info:    Checking defaults for PD1/pdf/m/n on input line 57.
LaTeX Font Info:    ... okay on input line 57.
LaTeX Font Info:    Checking defaults for PU/pdf/m/n on input line 57.
LaTeX Font Info:    ... okay on input line 57.
LaTeX Font Info:    Checking defaults for TS1/cmr/m/n on input line 57.
LaTeX Font Info:    Try loading font information for TS1+cmr on input line 57.
 ("C:\Program Files\MiKTeX 2.9\tex\latex\base\ts1cmr.fd"
File: ts1cmr.fd 2014/09/29 v2.5h Standard LaTeX font definitions
)
LaTeX Font Info:    ... okay on input line 57.

*geometry* driver: auto-detecting
*geometry* detected driver: pdftex
*geometry* verbose mode - [ preamble ] result:
* driver: pdftex
* paper: a4paper
* layout: <same size as paper>
* layoutoffset:(h,v)=(0.0pt,0.0pt)
* modes: 
* h-part:(L,W,R)=(71.13188pt, 455.24411pt, 71.13188pt)
* v-part:(T,H,B)=(71.13188pt, 688.5567pt, 85.35826pt)
* \paperwidth=597.50787pt
* \paperheight=845.04684pt
* \textwidth=455.24411pt
* \textheight=688.5567pt
* \oddsidemargin=-1.1381pt
* \evensidemargin=-1.1381pt
* \topmargin=-38.1381pt
* \headheight=12.0pt
* \headsep=25.0pt
* \topskip=12.0pt
* \footskip=30.0pt
* \marginparwidth=44.0pt
* \marginparsep=10.0pt
* \columnsep=10.0pt
* \skip\footins=10.8pt plus 4.0pt minus 2.0pt
* \hoffset=0.0pt
* \voffset=0.0pt
* \mag=1000
* \@twocolumnfalse
* \@twosidefalse
* \@mparswitchfalse
* \@reversemarginfalse
* (1in=72.27pt=25.4mm, 1cm=28.453pt)

(C:\Users\KapustinAD\AppData\Roaming\MiKTeX\2.9\tex\context\base\supp-pdf.mkii
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count299
\scratchdimen=\dimen281
\scratchbox=\box57
\nofMPsegments=\count300
\nofMParguments=\count301
\everyMPshowfont=\toks39
\MPscratchCnt=\count302
\MPscratchDim=\dimen282
\MPnumerator=\count303
\makeMPintoPDFobject=\count304
\everyMPtoPDFconversion=\toks40
) ("C:\Program Files\MiKTeX 2.9\tex\latex\oberdiek\epstopdf-base.sty"
Package: epstopdf-base 2016/05/15 v2.6 Base part for package epstopdf

("C:\Program Files\MiKTeX 2.9\tex\latex\oberdiek\grfext.sty"
Package: grfext 2016/05/16 v1.2 Manage graphics extensions (HO)
)
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 4
38.
Package grfext Info: Graphics extension search list:
(grfext)             [.pdf,.png,.jpg,.mps,.jpeg,.jbig2,.jb2,.PDF,.PNG,.JPG,.JPE
G,.JBIG2,.JB2,.eps]
(grfext)             \AppendGraphicsExtensions on input line 456.
)
\AtBeginShipoutBox=\box58
Package hyperref Info: Link coloring ON on input line 57.

("C:\Program Files\MiKTeX 2.9\tex\latex\hyperref\nameref.sty"
Package: nameref 2016/05/21 v2.44 Cross-referencing by name of section

("C:\Program Files\MiKTeX 2.9\tex\generic\oberdiek\gettitlestring.sty"
Package: gettitlestring 2016/05/16 v1.5 Cleanup title references (HO)
)
\c@section@level=\count305
)
LaTeX Info: Redefining \ref on input line 57.
LaTeX Info: Redefining \pageref on input line 57.
LaTeX Info: Redefining \nameref on input line 57.

(article11-07ak-eng.out) (article11-07ak-eng.out)
\@outlinefile=\write4
\openout4 = `article11-07ak-eng.out'.


ABD: EveryShipout initializing macros

Package pgfplots Warning: running in backwards compatibility mode (unsuitable t
ick labels; missing features). Consider writing \pgfplotsset{compat=1.16} into 
your preamble.
 on input line 57.

<<t2a.cmap>><<ot1.cmap>><<oml.cmap>><<oms.cmap>><<omx.cmap>>
LaTeX Font Info:    Try loading font information for U+msa on input line 67.

("C:\Program Files\MiKTeX 2.9\tex\latex\amsfonts\umsa.fd"
File: umsa.fd 2013/01/14 v3.01 AMS symbols A
)
LaTeX Font Info:    Try loading font information for U+msb on input line 67.

("C:\Program Files\MiKTeX 2.9\tex\latex\amsfonts\umsb.fd"
File: umsb.fd 2013/01/14 v3.01 AMS symbols B
)
Package babel Info: Redefining russian shorthand "|
(babel)             in language  on input line 80.
Package babel Info: Redefining russian shorthand "~
(babel)             in language  on input line 80.
Package babel Info: Redefining russian shorthand "|
(babel)             in language  on input line 80.
Package babel Info: Redefining russian shorthand "~
(babel)             in language  on input line 80.
 [1

{C:/Users/KapustinAD/AppData/Local/MiKTeX/2.9/pdftex/config/pdftex.map}]
Package babel Info: Redefining russian shorthand "|
(babel)             in language  on input line 82.
Package babel Info: Redefining russian shorthand "~
(babel)             in language  on input line 82.


LaTeX Warning: Citation `goenner' on page 2 undefined on input line 83.


LaTeX Warning: Citation `kasner3' on page 2 undefined on input line 91.


LaTeX Warning: Citation `fudjitani' on page 2 undefined on input line 92.


LaTeX Warning: Citation `frons' on page 2 undefined on input line 93.


LaTeX Warning: Citation `kasner2' on page 2 undefined on input line 97.


LaTeX Warning: Citation `davidson' on page 2 undefined on input line 97.


LaTeX Warning: Citation `statja27' on page 2 undefined on input line 97.


LaTeX Warning: Citation `statja27' on page 2 undefined on input line 98.


LaTeX Warning: Citation `statja30' on page 2 undefined on input line 102.


LaTeX Warning: Citation `statja40' on page 2 undefined on input line 104.


LaTeX Warning: Citation `kuzeev' on page 2 undefined on input line 107.


LaTeX Warning: Citation `kuzeevRN' on page 2 undefined on input line 107.


LaTeX Warning: Citation `gr-qc/0503079' on page 2 undefined on input line 107.


Overfull \hbox (4.48662pt too wide) in paragraph at lines 101--108
\T2A/cmr/m/n/12 horizon points) embeddings for the non-rotating Reissner-Nordst
rom black hole was studied
 []


LaTeX Warning: Citation `regge' on page 2 undefined on input line 110.


LaTeX Warning: Citation `regge' on page 2 undefined on input line 112.


LaTeX Warning: Citation `deser' on page 2 undefined on input line 114.


LaTeX Warning: Citation `pavsic85let' on page 2 undefined on input line 114.


LaTeX Warning: Citation `tapia' on page 2 undefined on input line 114.


LaTeX Warning: Citation `davkar' on page 2 undefined on input line 114.


LaTeX Warning: Citation `statja18' on page 2 undefined on input line 114.


LaTeX Warning: Citation `rojas09' on page 2 undefined on input line 114.


LaTeX Warning: Citation `statja25' on page 2 undefined on input line 114.


LaTeX Warning: Citation `faddeev' on page 2 undefined on input line 114.


LaTeX Warning: Citation `statja51' on page 2 undefined on input line 114.

Package babel Info: Redefining russian shorthand "|
(babel)             in language  on input line 115.
Package babel Info: Redefining russian shorthand "~
(babel)             in language  on input line 115.
Package babel Info: Redefining russian shorthand "|
(babel)             in language  on input line 115.
Package babel Info: Redefining russian shorthand "~
(babel)             in language  on input line 115.
[2

]

LaTeX Warning: Citation `deserlev98' on page 3 undefined on input line 116.


LaTeX Warning: Citation `deserlev99' on page 3 undefined on input line 116.


LaTeX Warning: Citation `statja34' on page 3 undefined on input line 116.


LaTeX Warning: Citation `statja36' on page 3 undefined on input line 116.


LaTeX Warning: Citation `tapiaob' on page 3 undefined on input line 117.


LaTeX Warning: Citation `statja27' on page 3 undefined on input line 122.


LaTeX Warning: Citation `statja29' on page 3 undefined on input line 124.


LaTeX Warning: Citation `statja27' on page 3 undefined on input line 133.


LaTeX Warning: Citation `landavshic2' on page 3 undefined on input line 134.


LaTeX Warning: Citation `robertson1933' on page 3 undefined on input line 135.

Package babel Info: Redefining russian shorthand "|
(babel)             in language  on input line 139.
Package babel Info: Redefining russian shorthand "~
(babel)             in language  on input line 139.
Package babel Info: Redefining russian shorthand "|
(babel)             in language  on input line 139.
Package babel Info: Redefining russian shorthand "~
(babel)             in language  on input line 139.
[3]
Package babel Info: Redefining russian shorthand "|
(babel)             in language  on input line 147.
Package babel Info: Redefining russian shorthand "~
(babel)             in language  on input line 147.


LaTeX Warning: Citation `landavshic2' on page 4 undefined on input line 158.

LaTeX Font Info:    Calculating math sizes for size <8.4> on input line 170.

LaTeX Font Warning: Font shape `OT1/cmr/m/n' in size <4.2> not available
(Font)              size <5> substituted on input line 170.


LaTeX Font Warning: Font shape `OML/cmm/m/it' in size <4.2> not available
(Font)              size <5> substituted on input line 170.


LaTeX Font Warning: Font shape `OMS/cmsy/m/n' in size <4.2> not available
(Font)              size <5> substituted on input line 170.

Package babel Info: Redefining russian shorthand "|
(babel)             in language  on input line 194.
Package babel Info: Redefining russian shorthand "~
(babel)             in language  on input line 194.
Package babel Info: Redefining russian shorthand "|
(babel)             in language  on input line 194.
Package babel Info: Redefining russian shorthand "~
(babel)             in language  on input line 194.
[4]
Package babel Info: Redefining russian shorthand "|
(babel)             in language  on input line 223.
Package babel Info: Redefining russian shorthand "~
(babel)             in language  on input line 223.
Package babel Info: Redefining russian shorthand "|
(babel)             in language  on input line 227.
Package babel Info: Redefining russian shorthand "~
(babel)             in language  on input line 227.
Package babel Info: Redefining russian shorthand "|
(babel)             in language  on input line 227.
Package babel Info: Redefining russian shorthand "~
(babel)             in language  on input line 227.
 [5]
Overfull \hbox (14.71112pt too wide) in paragraph at lines 272--276
\T2A/cmr/m/n/12 to collapse of particles, falling from the spacial infinity. No
te that this situation is qualitatively
 []


Overfull \hbox (10.3008pt too wide) in paragraph at lines 278--278
\OMS/cmsy/m/n/12 f[]\OT1/cmr/m/n/12 (\OML/cmm/m/it/12 ; r\OT1/cmr/m/n/12 )\OML
/cmm/m/it/12 ;$ $[]\OT1/cmr/m/n/12 (\OML/cmm/m/it/12 r; ; '\OT1/cmr/m/n/12 )\O
MS/cmsy/m/n/12 g$\T2A/cmr/m/n/12 , where three components $[]\OT1/cmr/m/n/12 (\
OML/cmm/m/it/12 r; ; '\OT1/cmr/m/n/12 )$ \T2A/cmr/m/n/12 have a usual form for
 the spherically
 []

Package babel Info: Redefining russian shorthand "|
(babel)             in language  on input line 282.
Package babel Info: Redefining russian shorthand "~
(babel)             in language  on input line 282.
Package babel Info: Redefining russian shorthand "|
(babel)             in language  on input line 282.
Package babel Info: Redefining russian shorthand "~
(babel)             in language  on input line 282.
[6]

LaTeX Warning: Citation `statja27' on page 7 undefined on input line 303.

Package babel Info: Redefining russian shorthand "|
(babel)             in language  on input line 323.
Package babel Info: Redefining russian shorthand "~
(babel)             in language  on input line 323.
Package babel Info: Redefining russian shorthand "|
(babel)             in language  on input line 323.
Package babel Info: Redefining russian shorthand "~
(babel)             in language  on input line 323.
[7]
<graf_f.pdf, id=141, 542.025pt x 357.335pt>
File: graf_f.pdf Graphic file (type pdf)
<use graf_f.pdf>
Package pdftex.def Info: graf_f.pdf  used on input line 349.
(pdftex.def)             Requested size: 204.85846pt x 135.05261pt.
<graf_w.pdf, id=142, 542.025pt x 343.2825pt>
File: graf_w.pdf Graphic file (type pdf)
<use graf_w.pdf>
Package pdftex.def Info: graf_w.pdf  used on input line 350.
(pdftex.def)             Requested size: 204.85846pt x 129.74156pt.
<col_emb-c2.pdf, id=146, 568.1225pt x 519.9425pt>
File: col_emb-c2.pdf Graphic file (type pdf)
<use col_emb-c2.pdf>
Package pdftex.def Info: col_emb-c2.pdf  used on input line 363.
(pdftex.def)             Requested size: 250.38564pt x 229.15622pt.


LaTeX Warning: Citation `robertson1933' on page 8 undefined on input line 371.

Package babel Info: Redefining russian shorthand "|
(babel)             in language  on input line 372.
Package babel Info: Redefining russian shorthand "~
(babel)             in language  on input line 372.
Package babel Info: Redefining russian shorthand "|
(babel)             in language  on input line 372.
Package babel Info: Redefining russian shorthand "~
(babel)             in language  on input line 372.
[8 <./graf_f.pdf> <./graf_w.pdf

pdfTeX warning: miktex-pdftex.exe (file ./graf_w.pdf): PDF inclusion: multiple 
pdfs with page group included in a single page
>]
Package babel Info: Redefining russian shorthand "|
(babel)             in language  on input line 379.
Package babel Info: Redefining russian shorthand "~
(babel)             in language  on input line 379.
Package babel Info: Redefining russian shorthand "|
(babel)             in language  on input line 388.
Package babel Info: Redefining russian shorthand "~
(babel)             in language  on input line 388.
Package babel Info: Redefining russian shorthand "|
(babel)             in language  on input line 388.
Package babel Info: Redefining russian shorthand "~
(babel)             in language  on input line 388.
 [9 <./col_emb-c2.pdf>]

LaTeX Warning: Citation `landavshic2' on page 10 undefined on input line 416.


LaTeX Warning: Citation `novfrol' on page 10 undefined on input line 416.


LaTeX Warning: `!h' float specifier changed to `!ht'.

Package babel Info: Redefining russian shorthand "|
(babel)             in language  on input line 464.
Package babel Info: Redefining russian shorthand "~
(babel)             in language  on input line 464.

LaTeX Warning: Citation `kasner2' on page 10 undefined on input line 465.


LaTeX Warning: Citation `robertson1933' on page 10 undefined on input line 467.



LaTeX Warning: Citation `rosen65' on page 10 undefined on input line 467.

Package babel Info: Redefining russian shorthand "|
(babel)             in language  on input line 471.
Package babel Info: Redefining russian shorthand "~
(babel)             in language  on input line 471.
Package babel Info: Redefining russian shorthand "|
(babel)             in language  on input line 471.
Package babel Info: Redefining russian shorthand "~
(babel)             in language  on input line 471.
[10]

LaTeX Warning: Citation `statja27' on page 11 undefined on input line 482.


LaTeX Warning: Citation `statja27' on page 11 undefined on input line 484.


LaTeX Warning: Citation `misner' on page 11 undefined on input line 493.

Package babel Info: Redefining russian shorthand "|
(babel)             in language  on input line 497.
Package babel Info: Redefining russian shorthand "~
(babel)             in language  on input line 497.
Package babel Info: Redefining russian shorthand "|
(babel)             in language  on input line 497.
Package babel Info: Redefining russian shorthand "~
(babel)             in language  on input line 497.
[11]

LaTeX Warning: Citation `frons' on page 12 undefined on input line 521.


Overfull \hbox (20.30875pt too wide) detected at line 534
$    \OML/cmm/m/it/12 r\OT1/cmr/m/n/12 (\OML/cmm/m/it/12 ; \OT1/cmr/m/n/12 ) 
\OML/cmm/m/it/12 < R \OT1/cmr/m/n/12 :  \OML/cmm/m/it/12 y[] \OT1/cmr/m/n/12 = 
[](\OML/cmm/m/it/12 \OT1/cmr/m/n/12 )\OML/cmm/m/it/12 w\OT1/cmr/m/n/12 (\OML/c
mm/m/it/12 ; \OT1/cmr/m/n/12 ) [] []\OML/cmm/m/it/12 ;  y[] \OT1/cmr/m/n/12 =
 [](\OML/cmm/m/it/12 \OT1/cmr/m/n/12 )\OML/cmm/m/it/12 w\OT1/cmr/m/n/12 (\OML/
cmm/m/it/12 ; \OT1/cmr/m/n/12 ) [] []\OML/cmm/m/it/12 ;   []  $
 []


Overfull \hbox (44.62845pt too wide) detected at line 554
$    \OML/cmm/m/it/12 r\OT1/cmr/m/n/12 (\OML/cmm/m/it/12 ; []\OT1/cmr/m/n/12 
) \OML/cmm/m/it/12 < R \OT1/cmr/m/n/12 :  \OML/cmm/m/it/12 y[] \OT1/cmr/m/n/12 
= [](\OML/cmm/m/it/12 \OT1/cmr/m/n/12 )\OML/cmm/m/it/12 w\OT1/cmr/m/n/12 (\OML
/cmm/m/it/12 ; []\OT1/cmr/m/n/12 ) [] []\OML/cmm/m/it/12 ;  y[] \OT1/cmr/m/n/
12 = [](\OML/cmm/m/it/12 \OT1/cmr/m/n/12 )\OML/cmm/m/it/12 w\OT1/cmr/m/n/12 (\
OML/cmm/m/it/12 ; []\OT1/cmr/m/n/12 ) [] []\OML/cmm/m/it/12 ;   []  $
 []

Package babel Info: Redefining russian shorthand "|
(babel)             in language  on input line 576.
Package babel Info: Redefining russian shorthand "~
(babel)             in language  on input line 576.
Package babel Info: Redefining russian shorthand "|
(babel)             in language  on input line 576.
Package babel Info: Redefining russian shorthand "~
(babel)             in language  on input line 576.
[12]

LaTeX Warning: Citation `frons' on page 13 undefined on input line 578.

Package babel Info: Redefining russian shorthand "|
(babel)             in language  on input line 591.
Package babel Info: Redefining russian shorthand "~
(babel)             in language  on input line 591.

Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `math shift' on input line 591.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `\chi' on input line 591.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `subscript' on input line 591.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `\pi' on input line 591.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `math shift' on input line 591.


LaTeX Warning: `!h' float specifier changed to `!ht'.


LaTeX Warning: Citation `frons' on page 13 undefined on input line 635.

Package babel Info: Redefining russian shorthand "|
(babel)             in language  on input line 669.
Package babel Info: Redefining russian shorthand "~
(babel)             in language  on input line 669.
Package babel Info: Redefining russian shorthand "|
(babel)             in language  on input line 669.
Package babel Info: Redefining russian shorthand "~
(babel)             in language  on input line 669.
[13]
Package babel Info: Redefining russian shorthand "|
(babel)             in language  on input line 695.
Package babel Info: Redefining russian shorthand "~
(babel)             in language  on input line 695.
Package babel Info: Redefining russian shorthand "|
(babel)             in language  on input line 695.
Package babel Info: Redefining russian shorthand "~
(babel)             in language  on input line 695.
 [14]
<col_emb42-c2.pdf, id=278, 542.025pt x 508.90125pt>
File: col_emb42-c2.pdf Graphic file (type pdf)
<use col_emb42-c2.pdf>
Package pdftex.def Info: col_emb42-c2.pdf  used on input line 701.
(pdftex.def)             Requested size: 250.38564pt x 235.08359pt.

No file article11-07ak-eng.bbl.
Package babel Info: Redefining russian shorthand "|
(babel)             in language  on input line 723.
Package babel Info: Redefining russian shorthand "~
(babel)             in language  on input line 723.
Package babel Info: Redefining russian shorthand "|
(babel)             in language  on input line 723.
Package babel Info: Redefining russian shorthand "~
(babel)             in language  on input line 723.
[15 <./col_emb42-c2.pdf>]
Package atveryend Info: Empty hook `BeforeClearDocument' on input line 723.
Package atveryend Info: Empty hook `AfterLastShipout' on input line 723.
 (article11-07ak-eng.aux)
Package atveryend Info: Executing hook `AtVeryEndDocument' on input line 723.
Package atveryend Info: Executing hook `AtEndAfterFileList' on input line 723.
Package rerunfilecheck Info: File `article11-07ak-eng.out' has not changed.
(rerunfilecheck)             Checksum: 9F1A525A80DC7D15BC45EA0876DB2720;1549.


LaTeX Font Warning: Size substitutions with differences
(Font)              up to 2.90001pt have occurred.


LaTeX Warning: There were undefined references.

Package atveryend Info: Empty hook `AtVeryVeryEnd' on input line 723.
 ) 
Here is how much of TeX's memory you used:
 40633 strings out of 492973
 895468 string characters out of 3135917
 1090153 words of memory out of 3000000
 43846 multiletter control sequences out of 15000+200000
 559117 words of font info for 98 fonts, out of 3000000 for 9000
 1141 hyphenation exceptions out of 8191
 62i,21n,96p,1143b,692s stack positions out of 5000i,500n,10000p,200000b,50000s
{C:/Program Files/MiKTeX 2.9/fonts/enc/dvips/cm-super/cm-super-t2a.enc}{C:/Pr
ogram Files/MiKTeX 2.9/fonts/enc/dvips/cm-super/cm-super-ts1.enc}<C:/Program Fi
les/MiKTeX 2.9/fonts/type1/public/amsfonts/cm/cmex10.pfb><C:/Program Files/MiKT
eX 2.9/fonts/type1/public/amsfonts/cm/cmmi12.pfb><C:/Program Files/MiKTeX 2.9/f
